Some weights of ChronosBoltModelForForecastingWithRetrieval were not initialized from the model checkpoint at /home/wangbing/fenglei/TSRAG-clean/TS-RAG-main/TS-RAG/checkpoints/base/ and are newly initialized: ['disentangle_gate.weight', 'encode_mlp.0.bias', 'encode_mlp.0.weight', 'encode_mlp.2.bias', 'encode_mlp.2.weight', 'ffn.0.bias', 'ffn.0.weight', 'ffn.2.bias', 'ffn.2.weight', 'final_pred_head.bias', 'final_pred_head.weight', 'gate_layer.0.bias', 'gate_layer.0.weight', 'gate_layer.2.bias', 'gate_layer.2.weight', 'mha.in_proj_bias', 'mha.in_proj_weight', 'mha.out_proj.bias', 'mha.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
使用设备: cuda:0
weather_zeroshot_512_pred_64_512_retrieve_64_moe_disentangle
best_model_path: /home/wangbing/fenglei/TSRAG-clean/TS-RAG-main/TS-RAG/checkpoints/data50m_moe_disentangle_512_pred64_lookback512_top10_lr0.0003_drop0.2_adamw_cosanneal_step10000_bs256_no_embeddingtuning/model_steps1999.pth
----------retrieval for weather_zeroshot_512_pred_64_512_retrieve_64_moe_disentangle has done!!----------
retrieved_data_path = ../datasets/weather/weather_retrieve_weather_512_only_self_train_None.csv
2 (11051, 21)
self.enc_in = 21
self.data_x = (11051, 21)
Loaded IDF checkpoint: /home/wangbing/fenglei/TSRAG-clean/TS-RAG-main/TS-RAG/checkpoints/data50m_moe_disentangle_512_pred64_lookback512_top10_lr0.0003_drop0.2_adamw_cosanneal_step10000_bs256_no_embeddingtuning/model_steps1999.pth
Missing keys: []
Unexpected keys: []
------------------------------------

0it [00:00, ?it/s]Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.

1it [00:00,  1.98it/s]
2it [00:00,  3.46it/s]
3it [00:00,  4.59it/s]
4it [00:00,  5.43it/s]
5it [00:01,  5.99it/s]
6it [00:01,  6.39it/s]
75it [00:10,  7.31it/s]
76it [00:10,  7.40it/s]
77it [00:10,  7.38it/s]
78it [00:10,  7.37it/s]
79it [00:11,  7.36it/s]
80it [00:11,  7.36it/s]
81it [00:11,  7.38it/s]
82it [00:11,  7.38it/s]
83it [00:11,  7.38it/s]
84it [00:11,  7.38it/s]
85it [00:11,  7.44it/s]
86it [00:12,  7.40it/s]
87it [00:12,  7.37it/s]
88it [00:12,  7.36it/s]
89it [00:12,  7.32it/s]
90it [00:12,  7.32it/s]
91it [00:12,  7.32it/s]
92it [00:12,  7.32it/s]
93it [00:12,  7.30it/s]
94it [00:13,  7.31it/s]
95it [00:13,  7.30it/s]
96it [00:13,  7.29it/s]
97it [00:13,  7.33it/s]
98it [00:13,  7.40it/s]
99it [00:13,  7.40it/s]
100it [00:13,  7.40it/s]
101it [00:14,  7.45it/s]
102it [00:14,  7.47it/s]
103it [00:14,  7.46it/s]
104it [00:14,  7.51it/s]
105it [00:14,  7.41it/s]
106it [00:14,  7.39it/s]
107it [00:14,  7.44it/s]
108it [00:14,  7.40it/s]
109it [00:15,  7.36it/s]
110it [00:15,  7.33it/s]
111it [00:15,  7.31it/s]
112it [00:15,  7.32it/s]
113it [00:15,  7.35it/s]
114it [00:15,  7.35it/s]
115it [00:15,  7.31it/s]
116it [00:16,  7.32it/s]
117it [00:16,  7.34it/s]
118it [00:16,  7.37it/s]
119it [00:16,  7.41it/s]
120it [00:16,  7.39it/s]
121it [00:16,  7.35it/s]
122it [00:16,  7.32it/s]
123it [00:17,  7.32it/s]
124it [00:17,  7.37it/s]
125it [00:17,  7.40it/s]
126it [00:17,  7.45it/s]
127it [00:17,  7.38it/s]
128it [00:17,  7.36it/s]
129it [00:17,  7.39it/s]
130it [00:17,  7.37it/s]
131it [00:18,  7.33it/s]
132it [00:18,  7.31it/s]
133it [00:18,  7.29it/s]
134it [00:18,  7.31it/s]
135it [00:18,  7.37it/s]
136it [00:18,  7.37it/s]
137it [00:18,  7.33it/s]
138it [00:19,  7.32it/s]
139it [00:19,  7.32it/s]
140it [00:19,  7.31it/s]
141it [00:19,  7.29it/s]
142it [00:19,  7.29it/s]
143it [00:19,  7.29it/s]
144it [00:19,  7.32it/s]
145it [00:20,  7.35it/s]
146it [00:20,  7.39it/s]
147it [00:20,  7.42it/s]
148it [00:20,  7.38it/s]
149it [00:20,  7.44it/s]
150it [00:20,  7.47it/s]
151it [00:20,  7.41it/s]
152it [00:20,  7.38it/s]
153it [00:21,  7.44it/s]
154it [00:21,  7.44it/s]
155it [00:21,  7.42it/s]
156it [00:21,  7.36it/s]
157it [00:21,  7.41it/s]
158it [00:21,  7.34it/s]
159it [00:21,  7.32it/s]
160it [00:22,  7.29it/s]
161it [00:22,  7.27it/s]
162it [00:22,  7.28it/s]
163it [00:22,  7.28it/s]
164it [00:22,  7.31it/s]
165it [00:22,  7.33it/s]
166it [00:22,  7.33it/s]
167it [00:23,  7.30it/s]
168it [00:23,  7.29it/s]
169it [00:23,  7.31it/s]
170it [00:23,  7.30it/s]
171it [00:23,  7.37it/s]
172it [00:23,  7.38it/s]
173it [00:23,  7.37it/s]
174it [00:23,  7.34it/s]
175it [00:24,  7.34it/s]
176it [00:24,  7.39it/s]
177it [00:24,  7.33it/s]
178it [00:24,  7.32it/s]
179it [00:24,  7.33it/s]
180it [00:24,  7.36it/s]
181it [00:24,  7.34it/s]
182it [00:25,  7.33it/s]
183it [00:25,  7.32it/s]
184it [00:25,  7.32it/s]
185it [00:25,  7.31it/s]
186it [00:25,  7.27it/s]
187it [00:25,  7.27it/s]
188it [00:25,  7.29it/s]
189it [00:26,  7.28it/s]
190it [00:26,  7.30it/s]
191it [00:26,  7.31it/s]
192it [00:26,  7.34it/s]
193it [00:26,  7.33it/s]
194it [00:26,  7.35it/s]
195it [00:26,  7.32it/s]
196it [00:26,  7.33it/s]
197it [00:27,  7.31it/s]
198it [00:27,  7.29it/s]
199it [00:27,  7.29it/s]
200it [00:27,  7.30it/s]
201it [00:27,  7.29it/s]
202it [00:27,  7.29it/s]
203it [00:27,  7.30it/s]
204it [00:28,  7.30it/s]
205it [00:28,  7.30it/s]
206it [00:28,  7.32it/s]
207it [00:28,  7.34it/s]
208it [00:28,  7.34it/s]
209it [00:28,  7.30it/s]
210it [00:28,  7.30it/s]
211it [00:29,  7.29it/s]
212it [00:29,  7.39it/s]
213it [00:29,  7.44it/s]
214it [00:29,  7.41it/s]
215it [00:29,  7.38it/s]
216it [00:29,  7.39it/s]
217it [00:29,  7.44it/s]
218it [00:29,  7.40it/s]
219it [00:30,  7.36it/s]
220it [00:30,  7.43it/s]
221it [00:30,  7.39it/s]
222it [00:30,  7.37it/s]
223it [00:30,  7.32it/s]
224it [00:30,  7.31it/s]
225it [00:30,  7.27it/s]
226it [00:31,  7.26it/s]
227it [00:31,  7.29it/s]
228it [00:31,  7.30it/s]
229it [00:31,  7.30it/s]
230it [00:31,  7.32it/s]
231it [00:31,  7.33it/s]
232it [00:31,  7.30it/s]
233it [00:32,  7.30it/s]
234it [00:32,  7.39it/s]
235it [00:32,  7.43it/s]
236it [00:32,  7.38it/s]
237it [00:32,  7.44it/s]
238it [00:32,  7.45it/s]
239it [00:32,  7.41it/s]
240it [00:32,  7.36it/s]
241it [00:33,  7.35it/s]
242it [00:33,  7.42it/s]
243it [00:33,  7.39it/s]
244it [00:33,  7.35it/s]
245it [00:33,  7.31it/s]
246it [00:33,  7.31it/s]
247it [00:33,  7.33it/s]
248it [00:34,  7.34it/s]
249it [00:34,  7.36it/s]
250it [00:34,  7.35it/s]
251it [00:34,  7.33it/s]
252it [00:34,  7.30it/s]
253it [00:34,  7.28it/s]
254it [00:34,  7.29it/s]
255it [00:35,  7.27it/s]
256it [00:35,  7.24it/s]
257it [00:35,  7.22it/s]
258it [00:35,  7.23it/s]
259it [00:35,  7.25it/s]
260it [00:35,  7.24it/s]
261it [00:35,  7.32it/s]
262it [00:35,  7.33it/s]
263it [00:36,  7.33it/s]
264it [00:36,  7.33it/s]
265it [00:36,  7.30it/s]
266it [00:36,  7.30it/s]
267it [00:36,  7.32it/s]
268it [00:36,  7.32it/s]
269it [00:36,  7.34it/s]
270it [00:37,  7.31it/s]
271it [00:37,  7.34it/s]
272it [00:37,  7.35it/s]
273it [00:37,  7.38it/s]
274it [00:37,  7.35it/s]
275it [00:37,  7.34it/s]
276it [00:37,  7.32it/s]
277it [00:38,  7.30it/s]
278it [00:38,  7.33it/s]
279it [00:38,  7.39it/s]
280it [00:38,  7.44it/s]
281it [00:38,  7.36it/s]
282it [00:38,  7.37it/s]
283it [00:38,  7.41it/s]
284it [00:38,  7.39it/s]
285it [00:39,  7.31it/s]
286it [00:39,  7.32it/s]
287it [00:39,  7.35it/s]
288it [00:39,  7.39it/s]
289it [00:39,  7.42it/s]
290it [00:39,  7.38it/s]
291it [00:39,  7.34it/s]
292it [00:40,  7.31it/s]
293it [00:40,  7.29it/s]
294it [00:40,  7.27it/s]
295it [00:40,  7.25it/s]
296it [00:40,  7.24it/s]
297it [00:40,  7.32it/s]
298it [00:40,  7.41it/s]
299it [00:41,  7.36it/s]
300it [00:41,  7.37it/s]
301it [00:41,  7.41it/s]
302it [00:41,  7.40it/s]
303it [00:41,  7.45it/s]
304it [00:41,  7.45it/s]
305it [00:41,  7.39it/s]
306it [00:41,  7.39it/s]
307it [00:42,  7.41it/s]
308it [00:42,  7.38it/s]
309it [00:42,  7.35it/s]
310it [00:42,  7.34it/s]
311it [00:42,  7.32it/s]
312it [00:42,  7.29it/s]
313it [00:42,  7.28it/s]
314it [00:43,  7.28it/s]
315it [00:43,  7.28it/s]
316it [00:43,  7.27it/s]
317it [00:43,  7.26it/s]
318it [00:43,  7.26it/s]
319it [00:43,  7.26it/s]
320it [00:43,  7.32it/s]
321it [00:44,  7.31it/s]
322it [00:44,  7.38it/s]
323it [00:44,  7.40it/s]
324it [00:44,  7.37it/s]
325it [00:44,  7.42it/s]
326it [00:44,  7.45it/s]
327it [00:44,  7.41it/s]
328it [00:44,  7.38it/s]
329it [00:45,  7.36it/s]
330it [00:45,  7.34it/s]
331it [00:45,  7.33it/s]
332it [00:45,  7.30it/s]
333it [00:45,  7.28it/s]
334it [00:45,  7.29it/s]
335it [00:45,  7.31it/s]
336it [00:46,  7.33it/s]
337it [00:46,  7.30it/s]
338it [00:46,  7.28it/s]
339it [00:46,  7.26it/s]
340it [00:46,  7.25it/s]
341it [00:46,  7.23it/s]
342it [00:46,  7.24it/s]
343it [00:47,  7.26it/s]
344it [00:47,  7.32it/s]
345it [00:47,  7.40it/s]
346it [00:47,  7.39it/s]
347it [00:47,  7.39it/s]
348it [00:47,  7.39it/s]
349it [00:47,  7.40it/s]
350it [00:47,  7.36it/s]
351it [00:48,  7.35it/s]
352it [00:48,  7.39it/s]
353it [00:48,  7.34it/s]
354it [00:48,  7.31it/s]
355it [00:48,  7.26it/s]
356it [00:48,  7.25it/s]
357it [00:48,  7.26it/s]
358it [00:49,  7.26it/s]
359it [00:49,  7.26it/s]
360it [00:49,  7.25it/s]
361it [00:49,  7.26it/s]
362it [00:49,  7.26it/s]
363it [00:49,  7.35it/s]
364it [00:49,  7.19it/s]
365it [00:50,  7.30it/s]
366it [00:50,  7.31it/s]
367it [00:50,  7.36it/s]
368it [00:50,  7.42it/s]
369it [00:50,  7.46it/s]
370it [00:50,  7.44it/s]
371it [00:50,  7.47it/s]
372it [00:50,  7.41it/s]
373it [00:51,  7.34it/s]
374it [00:51,  7.32it/s]
375it [00:51,  7.31it/s]
376it [00:51,  7.33it/s]
377it [00:51,  7.34it/s]
378it [00:51,  7.31it/s]
379it [00:51,  7.29it/s]
380it [00:52,  7.29it/s]
381it [00:52,  7.34it/s]
382it [00:52,  7.33it/s]
383it [00:52,  7.33it/s]
384it [00:52,  7.33it/s]
385it [00:52,  7.31it/s]
386it [00:52,  7.29it/s]
387it [00:53,  7.30it/s]
388it [00:53,  7.33it/s]
389it [00:53,  7.36it/s]
390it [00:53,  7.34it/s]
391it [00:53,  7.33it/s]
392it [00:53,  7.32it/s]
393it [00:53,  7.31it/s]
394it [00:53,  7.29it/s]
395it [00:54,  7.27it/s]
396it [00:54,  7.25it/s]
397it [00:54,  7.27it/s]
398it [00:54,  7.26it/s]
399it [00:54,  7.25it/s]
400it [00:54,  7.26it/s]
401it [00:54,  7.26it/s]
402it [00:55,  7.27it/s]
403it [00:55,  7.29it/s]
404it [00:55,  7.38it/s]
405it [00:55,  7.42it/s]
406it [00:55,  7.39it/s]
407it [00:55,  7.44it/s]
408it [00:55,  7.46it/s]
409it [00:56,  7.42it/s]
410it [00:56,  7.38it/s]
411it [00:56,  7.36it/s]
412it [00:56,  7.43it/s]
413it [00:56,  7.39it/s]
414it [00:56,  7.36it/s]
415it [00:56,  7.41it/s]
416it [00:56,  7.35it/s]
417it [00:57,  7.33it/s]
418it [00:57,  7.33it/s]
419it [00:57,  7.33it/s]
420it [00:57,  7.32it/s]
421it [00:57,  7.34it/s]
422it [00:57,  7.33it/s]
423it [00:57,  7.34it/s]
424it [00:58,  7.33it/s]
425it [00:58,  7.31it/s]
426it [00:58,  7.33it/s]
427it [00:58,  7.38it/s]
428it [00:58,  7.36it/s]
429it [00:58,  7.34it/s]
430it [00:58,  7.34it/s]
431it [00:59,  7.33it/s]
432it [00:59,  7.39it/s]
433it [00:59,  7.41it/s]
434it [00:59,  7.36it/s]
435it [00:59,  7.34it/s]
436it [00:59,  7.36it/s]
437it [00:59,  7.40it/s]
438it [00:59,  7.37it/s]
439it [01:00,  7.39it/s]
440it [01:00,  7.35it/s]
441it [01:00,  7.33it/s]
442it [01:00,  7.38it/s]
443it [01:00,  7.39it/s]
444it [01:00,  7.34it/s]
445it [01:00,  7.32it/s]
446it [01:01,  7.31it/s]
447it [01:01,  7.28it/s]
448it [01:01,  7.27it/s]
449it [01:01,  7.27it/s]
450it [01:01,  7.25it/s]
451it [01:01,  7.33it/s]
452it [01:01,  7.38it/s]
453it [01:02,  7.33it/s]
454it [01:02,  7.38it/s]
455it [01:02,  7.45it/s]
456it [01:02,  7.39it/s]
457it [01:02,  7.41it/s]
458it [01:02,  7.46it/s]
459it [01:02,  7.44it/s]
460it [01:02,  7.39it/s]
461it [01:03,  7.39it/s]
462it [01:03,  7.36it/s]
463it [01:03,  7.36it/s]
464it [01:03,  7.31it/s]
465it [01:03,  7.30it/s]
466it [01:03,  7.29it/s]
467it [01:03,  7.28it/s]
468it [01:04,  7.26it/s]
469it [01:04,  7.24it/s]
470it [01:04,  7.25it/s]
471it [01:04,  7.24it/s]
472it [01:04,  7.27it/s]
473it [01:04,  7.29it/s]
474it [01:04,  7.29it/s]
475it [01:05,  7.28it/s]
476it [01:05,  7.36it/s]
477it [01:05,  7.42it/s]
478it [01:05,  7.38it/s]
479it [01:05,  7.44it/s]
480it [01:05,  7.43it/s]
481it [01:05,  7.44it/s]
482it [01:05,  7.39it/s]
483it [01:06,  7.39it/s]
484it [01:06,  7.39it/s]
485it [01:06,  7.33it/s]
486it [01:06,  7.29it/s]
487it [01:06,  7.28it/s]
488it [01:06,  7.25it/s]
489it [01:06,  7.22it/s]
490it [01:07,  7.24it/s]
491it [01:07,  7.25it/s]
492it [01:07,  7.26it/s]
493it [01:07,  7.27it/s]
494it [01:07,  7.27it/s]
495it [01:07,  7.34it/s]
496it [01:07,  7.42it/s]
497it [01:08,  7.38it/s]
498it [01:08,  7.35it/s]
499it [01:08,  7.35it/s]
500it [01:08,  7.34it/s]
501it [01:08,  7.34it/s]
502it [01:08,  7.38it/s]
503it [01:08,  7.44it/s]
504it [01:08,  7.39it/s]
505it [01:09,  7.34it/s]
506it [01:09,  7.31it/s]
507it [01:09,  7.32it/s]
508it [01:09,  7.31it/s]
509it [01:09,  7.33it/s]
510it [01:09,  7.32it/s]
511it [01:09,  7.29it/s]
512it [01:10,  7.30it/s]
513it [01:10,  7.33it/s]
514it [01:10,  7.29it/s]
515it [01:10,  7.26it/s]
516it [01:10,  7.27it/s]
517it [01:10,  7.34it/s]
518it [01:10,  7.41it/s]
519it [01:11,  7.40it/s]
520it [01:11,  7.43it/s]
521it [01:11,  7.43it/s]
522it [01:11,  7.38it/s]
523it [01:11,  7.40it/s]
524it [01:11,  7.39it/s]
525it [01:11,  7.38it/s]
526it [01:11,  7.35it/s]
527it [01:12,  7.32it/s]
528it [01:12,  7.38it/s]
529it [01:12,  7.38it/s]
530it [01:12,  7.35it/s]
531it [01:12,  7.33it/s]
532it [01:12,  7.32it/s]
533it [01:12,  7.32it/s]
534it [01:13,  7.34it/s]
535it [01:13,  7.34it/s]
536it [01:13,  7.35it/s]
537it [01:13,  7.35it/s]
538it [01:13,  7.40it/s]
539it [01:13,  7.38it/s]
540it [01:13,  7.36it/s]
541it [01:13,  7.34it/s]
542it [01:14,  7.31it/s]
543it [01:14,  7.28it/s]
544it [01:14,  7.29it/s]
545it [01:14,  7.38it/s]
546it [01:14,  7.44it/s]
547it [01:14,  7.37it/s]
548it [01:14,  7.36it/s]
549it [01:15,  7.30it/s]
550it [01:15,  7.29it/s]
551it [01:15,  7.29it/s]
552it [01:15,  7.26it/s]
553it [01:15,  7.26it/s]
554it [01:15,  7.26it/s]
555it [01:15,  7.28it/s]
556it [01:16,  7.27it/s]
557it [01:16,  7.27it/s]
558it [01:16,  7.33it/s]
559it [01:16,  7.38it/s]
560it [01:16,  7.32it/s]
561it [01:16,  7.28it/s]
562it [01:16,  7.28it/s]
563it [01:17,  7.28it/s]
564it [01:17,  7.30it/s]
565it [01:17,  7.34it/s]
566it [01:17,  7.40it/s]
567it [01:17,  7.39it/s]
568it [01:17,  7.38it/s]
569it [01:17,  7.32it/s]
570it [01:17,  7.30it/s]
571it [01:18,  7.26it/s]
572it [01:18,  7.27it/s]
573it [01:18,  7.24it/s]
574it [01:18,  7.23it/s]
575it [01:18,  7.23it/s]
576it [01:18,  7.24it/s]
577it [01:18,  7.25it/s]
578it [01:19,  7.24it/s]
579it [01:19,  7.22it/s]
580it [01:19,  7.23it/s]
581it [01:19,  7.24it/s]
582it [01:19,  7.23it/s]
583it [01:19,  7.24it/s]
584it [01:19,  7.29it/s]
585it [01:20,  7.27it/s]
586it [01:20,  7.28it/s]
587it [01:20,  7.32it/s]
588it [01:20,  7.33it/s]
589it [01:20,  7.30it/s]
590it [01:20,  7.30it/s]
591it [01:20,  7.27it/s]
592it [01:20,  7.28it/s]
593it [01:21,  7.26it/s]
594it [01:21,  7.27it/s]
595it [01:21,  7.24it/s]
596it [01:21,  7.27it/s]
597it [01:21,  7.34it/s]
598it [01:21,  7.33it/s]
599it [01:21,  7.35it/s]
600it [01:22,  7.29it/s]
601it [01:22,  7.24it/s]
602it [01:22,  7.22it/s]
603it [01:22,  7.23it/s]
604it [01:22,  7.24it/s]
605it [01:22,  7.22it/s]
606it [01:22,  7.22it/s]
607it [01:23,  7.21it/s]
608it [01:23,  7.22it/s]
609it [01:23,  7.23it/s]
610it [01:23,  7.25it/s]
611it [01:23,  7.23it/s]
612it [01:23,  7.32it/s]
613it [01:23,  7.38it/s]
614it [01:24,  7.38it/s]
615it [01:24,  7.34it/s]
616it [01:24,  7.35it/s]
617it [01:24,  7.41it/s]
618it [01:24,  7.33it/s]
619it [01:24,  7.28it/s]
620it [01:24,  7.28it/s]
621it [01:24,  7.29it/s]
622it [01:25,  7.22it/s]
623it [01:25,  7.24it/s]
624it [01:25,  7.24it/s]
625it [01:25,  7.27it/s]
626it [01:25,  7.27it/s]
627it [01:25,  7.27it/s]
628it [01:25,  7.35it/s]
629it [01:26,  7.41it/s]
630it [01:26,  7.35it/s]
631it [01:26,  7.32it/s]
632it [01:26,  7.32it/s]
633it [01:26,  7.32it/s]
634it [01:26,  7.29it/s]
635it [01:26,  7.34it/s]
636it [01:27,  7.39it/s]
637it [01:27,  7.38it/s]
638it [01:27,  7.34it/s]
639it [01:27,  7.28it/s]
640it [01:27,  7.28it/s]
641it [01:27,  7.27it/s]
642it [01:27,  7.23it/s]
643it [01:27,  7.22it/s]
644it [01:28,  7.24it/s]
645it [01:28,  7.24it/s]
646it [01:28,  7.23it/s]
647it [01:28,  7.31it/s]
648it [01:28,  7.38it/s]
649it [01:28,  7.33it/s]
650it [01:28,  7.31it/s]
651it [01:29,  7.27it/s]
652it [01:29,  7.29it/s]
653it [01:29,  7.28it/s]
654it [01:29,  7.26it/s]
655it [01:29,  7.25it/s]
656it [01:29,  7.27it/s]
657it [01:29,  7.31it/s]
658it [01:30,  7.28it/s]
659it [01:30,  7.30it/s]
660it [01:30,  7.33it/s]
661it [01:30,  7.35it/s]
662it [01:30,  7.33it/s]
663it [01:30,  7.31it/s]
664it [01:30,  7.31it/s]
665it [01:31,  7.29it/s]
666it [01:31,  7.33it/s]
667it [01:31,  7.37it/s]
668it [01:31,  7.34it/s]
669it [01:31,  7.33it/s]
670it [01:31,  7.31it/s]
671it [01:31,  7.35it/s]
672it [01:31,  7.33it/s]
673it [01:32,  7.32it/s]
674it [01:32,  7.30it/s]
675it [01:32,  7.29it/s]
676it [01:32,  7.31it/s]
677it [01:32,  7.29it/s]
678it [01:32,  7.28it/s]
679it [01:32,  7.30it/s]
680it [01:33,  7.29it/s]
681it [01:33,  7.32it/s]
682it [01:33,  7.35it/s]
683it [01:33,  7.40it/s]
684it [01:33,  7.38it/s]
685it [01:33,  7.36it/s]
686it [01:33,  7.34it/s]
687it [01:34,  7.31it/s]
688it [01:34,  7.36it/s]
689it [01:34,  7.39it/s]
690it [01:34,  7.44it/s]
691it [01:34,  7.37it/s]
692it [01:34,  7.32it/s]
693it [01:34,  7.28it/s]
694it [01:34,  7.27it/s]
695it [01:35,  7.27it/s]
696it [01:35,  7.28it/s]
697it [01:35,  7.28it/s]
698it [01:35,  7.27it/s]
699it [01:35,  7.31it/s]
700it [01:35,  7.30it/s]
701it [01:35,  7.33it/s]
702it [01:36,  7.38it/s]
703it [01:36,  7.37it/s]
704it [01:36,  7.34it/s]
705it [01:36,  7.32it/s]
706it [01:36,  7.31it/s]
707it [01:36,  7.39it/s]
708it [01:36,  7.43it/s]
709it [01:37,  7.41it/s]
710it [01:37,  7.45it/s]
711it [01:37,  7.50it/s]
712it [01:37,  7.42it/s]
713it [01:37,  7.39it/s]
714it [01:37,  7.34it/s]
715it [01:37,  7.31it/s]
716it [01:37,  7.30it/s]
717it [01:38,  7.32it/s]
718it [01:38,  7.35it/s]
719it [01:38,  7.36it/s]
720it [01:38,  7.35it/s]
721it [01:38,  7.34it/s]
722it [01:38,  7.35it/s]
723it [01:38,  7.33it/s]
724it [01:39,  7.32it/s]
725it [01:39,  7.30it/s]
726it [01:39,  7.29it/s]
727it [01:39,  7.31it/s]
728it [01:39,  7.32it/s]
729it [01:39,  7.34it/s]
730it [01:39,  7.32it/s]
731it [01:40,  7.30it/s]
732it [01:40,  7.35it/s]
733it [01:40,  7.40it/s]
734it [01:40,  7.38it/s]
735it [01:40,  7.41it/s]
736it [01:40,  7.43it/s]
737it [01:40,  7.42it/s]
738it [01:40,  7.37it/s]
739it [01:41,  7.35it/s]
740it [01:41,  7.38it/s]
741it [01:41,  7.33it/s]
742it [01:41,  7.31it/s]
743it [01:41,  7.31it/s]
744it [01:41,  7.28it/s]
745it [01:41,  7.28it/s]
746it [01:42,  7.29it/s]
747it [01:42,  7.30it/s]
748it [01:42,  7.29it/s]
749it [01:42,  7.27it/s]
750it [01:42,  7.29it/s]
751it [01:42,  7.32it/s]
752it [01:42,  7.31it/s]
753it [01:43,  7.28it/s]
754it [01:43,  7.35it/s]
755it [01:43,  7.42it/s]
756it [01:43,  7.37it/s]
