Some weights of ChronosBoltModelForForecastingWithRetrieval were not initialized from the model checkpoint at /home/wangbing/fenglei/TSRAG-clean/TS-RAG-main/TS-RAG/checkpoints/base/ and are newly initialized: ['disentangle_gate.weight', 'encode_mlp.0.bias', 'encode_mlp.0.weight', 'encode_mlp.2.bias', 'encode_mlp.2.weight', 'ffn.0.bias', 'ffn.0.weight', 'ffn.2.bias', 'ffn.2.weight', 'final_pred_head.bias', 'final_pred_head.weight', 'gate_layer.0.bias', 'gate_layer.0.weight', 'gate_layer.2.bias', 'gate_layer.2.weight', 'mha.in_proj_bias', 'mha.in_proj_weight', 'mha.out_proj.bias', 'mha.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
使用设备: cuda:0
weather_zeroshot_512_pred_64_512_retrieve_64_moe_disentangle
best_model_path: /home/wangbing/fenglei/TSRAG-clean/TS-RAG-main/TS-RAG/checkpoints/data50m_moe_disentangle_512_pred64_lookback512_top10_lr0.0003_drop0.2_adamw_cosanneal_step10000_bs256_no_embeddingtuning/model_steps6999.pth
----------retrieval for weather_zeroshot_512_pred_64_512_retrieve_64_moe_disentangle has done!!----------
retrieved_data_path = ../datasets/weather/weather_retrieve_weather_512_only_self_train_None.csv
2 (11051, 21)
self.enc_in = 21
self.data_x = (11051, 21)
Loaded IDF checkpoint: /home/wangbing/fenglei/TSRAG-clean/TS-RAG-main/TS-RAG/checkpoints/data50m_moe_disentangle_512_pred64_lookback512_top10_lr0.0003_drop0.2_adamw_cosanneal_step10000_bs256_no_embeddingtuning/model_steps6999.pth
Missing keys: []
Unexpected keys: []
------------------------------------

0it [00:00, ?it/s]Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.

1it [00:00,  2.47it/s]
2it [00:00,  4.05it/s]
3it [00:00,  5.11it/s]
4it [00:00,  5.75it/s]
5it [00:00,  6.20it/s]
6it [00:01,  6.48it/s]
294it [00:40,  7.26it/s]
295it [00:40,  7.32it/s]
296it [00:40,  7.39it/s]
297it [00:40,  7.38it/s]
298it [00:40,  7.42it/s]
299it [00:41,  7.41it/s]
300it [00:41,  7.35it/s]
301it [00:41,  7.38it/s]
302it [00:41,  7.44it/s]
303it [00:41,  7.39it/s]
304it [00:41,  7.37it/s]
305it [00:41,  7.34it/s]
306it [00:42,  7.38it/s]
307it [00:42,  7.39it/s]
308it [00:42,  7.34it/s]
309it [00:42,  7.30it/s]
310it [00:42,  7.29it/s]
311it [00:42,  7.27it/s]
312it [00:42,  7.27it/s]
313it [00:43,  7.25it/s]
314it [00:43,  7.22it/s]
315it [00:43,  7.20it/s]
316it [00:43,  7.21it/s]
317it [00:43,  7.30it/s]
318it [00:43,  7.36it/s]
319it [00:43,  7.32it/s]
320it [00:43,  7.31it/s]
321it [00:44,  7.30it/s]
322it [00:44,  7.36it/s]
323it [00:44,  7.28it/s]
324it [00:44,  7.27it/s]
325it [00:44,  7.26it/s]
326it [00:44,  7.25it/s]
327it [00:44,  7.23it/s]
328it [00:45,  7.23it/s]
329it [00:45,  7.22it/s]
330it [00:45,  7.25it/s]
331it [00:45,  7.27it/s]
332it [00:45,  7.30it/s]
333it [00:45,  7.33it/s]
334it [00:45,  7.37it/s]
335it [00:46,  7.35it/s]
336it [00:46,  7.41it/s]
337it [00:46,  7.44it/s]
338it [00:46,  7.44it/s]
339it [00:46,  7.40it/s]
340it [00:46,  7.36it/s]
341it [00:46,  7.39it/s]
342it [00:46,  7.35it/s]
343it [00:47,  7.28it/s]
344it [00:47,  7.28it/s]
345it [00:47,  7.26it/s]
346it [00:47,  7.25it/s]
347it [00:47,  7.25it/s]
348it [00:47,  7.27it/s]
349it [00:47,  7.30it/s]
350it [00:48,  7.31it/s]
351it [00:48,  7.32it/s]
352it [00:48,  7.33it/s]
353it [00:48,  7.36it/s]
354it [00:48,  7.36it/s]
355it [00:48,  7.38it/s]
356it [00:48,  7.43it/s]
357it [00:49,  7.37it/s]
358it [00:49,  7.43it/s]
359it [00:49,  7.45it/s]
360it [00:49,  7.41it/s]
361it [00:49,  7.45it/s]
362it [00:49,  7.48it/s]
363it [00:49,  7.41it/s]
364it [00:49,  7.42it/s]
365it [00:50,  7.37it/s]
366it [00:50,  7.41it/s]
367it [00:50,  7.41it/s]
368it [00:50,  7.37it/s]
369it [00:50,  7.43it/s]
370it [00:50,  7.39it/s]
371it [00:50,  7.31it/s]
372it [00:51,  7.30it/s]
373it [00:51,  7.29it/s]
374it [00:51,  7.32it/s]
375it [00:51,  7.32it/s]
376it [00:51,  7.34it/s]
377it [00:51,  7.33it/s]
378it [00:51,  7.30it/s]
379it [00:52,  7.29it/s]
380it [00:52,  7.28it/s]
381it [00:52,  7.27it/s]
382it [00:52,  7.25it/s]
383it [00:52,  7.30it/s]
384it [00:52,  7.33it/s]
385it [00:52,  7.30it/s]
386it [00:52,  7.37it/s]
387it [00:53,  7.39it/s]
388it [00:53,  7.44it/s]
389it [00:53,  7.37it/s]
390it [00:53,  7.33it/s]
391it [00:53,  7.36it/s]
392it [00:53,  7.33it/s]
393it [00:53,  7.29it/s]
394it [00:54,  7.29it/s]
395it [00:54,  7.26it/s]
396it [00:54,  7.28it/s]
397it [00:54,  7.27it/s]
398it [00:54,  7.28it/s]
399it [00:54,  7.25it/s]
400it [00:54,  7.29it/s]
401it [00:55,  7.29it/s]
402it [00:55,  7.37it/s]
403it [00:55,  7.41it/s]
404it [00:55,  7.38it/s]
405it [00:55,  7.33it/s]
406it [00:55,  7.36it/s]
407it [00:55,  7.39it/s]
408it [00:55,  7.37it/s]
409it [00:56,  7.32it/s]
410it [00:56,  7.34it/s]
411it [00:56,  7.31it/s]
412it [00:56,  7.30it/s]
413it [00:56,  7.25it/s]
414it [00:56,  7.26it/s]
415it [00:56,  7.23it/s]
416it [00:57,  7.24it/s]
417it [00:57,  7.22it/s]
418it [00:57,  7.24it/s]
419it [00:57,  7.27it/s]
420it [00:57,  7.29it/s]
421it [00:57,  7.33it/s]
422it [00:57,  7.37it/s]
423it [00:58,  7.31it/s]
424it [00:58,  7.39it/s]
425it [00:58,  7.43it/s]
426it [00:58,  7.37it/s]
427it [00:58,  7.34it/s]
428it [00:58,  7.38it/s]
429it [00:58,  7.42it/s]
430it [00:58,  7.36it/s]
431it [00:59,  7.30it/s]
432it [00:59,  7.30it/s]
433it [00:59,  7.27it/s]
434it [00:59,  7.24it/s]
435it [00:59,  7.23it/s]
436it [00:59,  7.23it/s]
437it [00:59,  7.24it/s]
438it [01:00,  7.26it/s]
439it [01:00,  7.24it/s]
440it [01:00,  7.31it/s]
441it [01:00,  7.34it/s]
442it [01:00,  7.32it/s]
443it [01:00,  7.28it/s]
444it [01:00,  7.26it/s]
445it [01:01,  7.26it/s]
446it [01:01,  7.25it/s]
447it [01:01,  7.22it/s]
448it [01:01,  7.22it/s]
449it [01:01,  7.21it/s]
450it [01:01,  7.22it/s]
451it [01:01,  7.20it/s]
452it [01:02,  7.18it/s]
453it [01:02,  7.18it/s]
454it [01:02,  7.19it/s]
455it [01:02,  7.19it/s]
456it [01:02,  7.20it/s]
457it [01:02,  7.19it/s]
458it [01:02,  7.23it/s]
459it [01:02,  7.25it/s]
460it [01:03,  7.25it/s]
461it [01:03,  7.29it/s]
462it [01:03,  7.33it/s]
463it [01:03,  7.36it/s]
464it [01:03,  7.31it/s]
465it [01:03,  7.32it/s]
466it [01:03,  7.30it/s]
467it [01:04,  7.28it/s]
468it [01:04,  7.25it/s]
469it [01:04,  7.29it/s]
470it [01:04,  7.38it/s]
471it [01:04,  7.37it/s]
472it [01:04,  7.39it/s]
473it [01:04,  7.42it/s]
474it [01:05,  7.38it/s]
475it [01:05,  7.43it/s]
476it [01:05,  7.44it/s]
477it [01:05,  7.36it/s]
478it [01:05,  7.36it/s]
479it [01:05,  7.38it/s]
480it [01:05,  7.40it/s]
481it [01:05,  7.36it/s]
482it [01:06,  7.34it/s]
483it [01:06,  7.31it/s]
484it [01:06,  7.28it/s]
485it [01:06,  7.25it/s]
486it [01:06,  7.26it/s]
487it [01:06,  7.27it/s]
488it [01:06,  7.25it/s]
489it [01:07,  7.24it/s]
490it [01:07,  7.25it/s]
491it [01:07,  7.33it/s]
492it [01:07,  7.38it/s]
493it [01:07,  7.31it/s]
494it [01:07,  7.38it/s]
495it [01:07,  7.43it/s]
496it [01:08,  7.35it/s]
497it [01:08,  7.38it/s]
498it [01:08,  7.44it/s]
499it [01:08,  7.47it/s]
500it [01:08,  7.40it/s]
501it [01:08,  7.37it/s]
502it [01:08,  7.42it/s]
503it [01:08,  7.35it/s]
504it [01:09,  7.31it/s]
505it [01:09,  7.27it/s]
506it [01:09,  7.24it/s]
507it [01:09,  7.24it/s]
508it [01:09,  7.24it/s]
509it [01:09,  7.23it/s]
510it [01:09,  7.28it/s]
511it [01:10,  7.29it/s]
512it [01:10,  7.26it/s]
513it [01:10,  7.31it/s]
514it [01:10,  7.36it/s]
515it [01:10,  7.36it/s]
516it [01:10,  7.39it/s]
517it [01:10,  7.40it/s]
518it [01:11,  7.39it/s]
519it [01:11,  7.37it/s]
520it [01:11,  7.38it/s]
521it [01:11,  7.33it/s]
522it [01:11,  7.32it/s]
523it [01:11,  7.31it/s]
524it [01:11,  7.28it/s]
525it [01:11,  7.26it/s]
526it [01:12,  7.26it/s]
527it [01:12,  7.26it/s]
528it [01:12,  7.23it/s]
529it [01:12,  7.22it/s]
530it [01:12,  7.23it/s]
531it [01:12,  7.23it/s]
532it [01:12,  7.30it/s]
533it [01:13,  7.34it/s]
534it [01:13,  7.32it/s]
535it [01:13,  7.37it/s]
536it [01:13,  7.39it/s]
537it [01:13,  7.31it/s]
538it [01:13,  7.32it/s]
539it [01:13,  7.30it/s]
540it [01:14,  7.27it/s]
541it [01:14,  7.26it/s]
542it [01:14,  7.27it/s]
543it [01:14,  7.31it/s]
544it [01:14,  7.32it/s]
545it [01:14,  7.35it/s]
546it [01:14,  7.32it/s]
547it [01:14,  7.31it/s]
548it [01:15,  7.26it/s]
549it [01:15,  7.23it/s]
550it [01:15,  7.24it/s]
551it [01:15,  7.33it/s]
552it [01:15,  7.37it/s]
553it [01:15,  7.36it/s]
554it [01:15,  7.41it/s]
555it [01:16,  7.43it/s]
556it [01:16,  7.36it/s]
557it [01:16,  7.35it/s]
558it [01:16,  7.34it/s]
559it [01:16,  7.38it/s]
560it [01:16,  7.33it/s]
561it [01:16,  7.30it/s]
562it [01:17,  7.30it/s]
563it [01:17,  7.32it/s]
564it [01:17,  7.32it/s]
565it [01:17,  7.30it/s]
566it [01:17,  7.32it/s]
567it [01:17,  7.31it/s]
568it [01:17,  7.29it/s]
569it [01:18,  7.27it/s]
570it [01:18,  7.25it/s]
571it [01:18,  7.24it/s]
572it [01:18,  7.22it/s]
573it [01:18,  7.28it/s]
574it [01:18,  7.37it/s]
575it [01:18,  7.39it/s]
576it [01:18,  7.35it/s]
577it [01:19,  7.31it/s]
578it [01:19,  7.28it/s]
579it [01:19,  7.24it/s]
580it [01:19,  7.22it/s]
581it [01:19,  7.21it/s]
582it [01:19,  7.19it/s]
583it [01:19,  7.21it/s]
584it [01:20,  7.21it/s]
585it [01:20,  7.20it/s]
586it [01:20,  7.22it/s]
587it [01:20,  7.24it/s]
588it [01:20,  7.23it/s]
589it [01:20,  7.32it/s]
590it [01:20,  7.38it/s]
591it [01:21,  7.43it/s]
592it [01:21,  7.38it/s]
593it [01:21,  7.34it/s]
594it [01:21,  7.40it/s]
595it [01:21,  7.36it/s]
596it [01:21,  7.28it/s]
597it [01:21,  7.24it/s]
598it [01:21,  7.23it/s]
599it [01:22,  7.22it/s]
600it [01:22,  7.21it/s]
601it [01:22,  7.21it/s]
602it [01:22,  7.19it/s]
603it [01:22,  7.20it/s]
604it [01:22,  7.22it/s]
605it [01:22,  7.24it/s]
606it [01:23,  7.28it/s]
607it [01:23,  7.36it/s]
608it [01:23,  7.33it/s]
609it [01:23,  7.36it/s]
610it [01:23,  7.42it/s]
611it [01:23,  7.40it/s]
612it [01:23,  7.39it/s]
613it [01:24,  7.39it/s]
614it [01:24,  7.42it/s]
615it [01:24,  7.38it/s]
616it [01:24,  7.35it/s]
617it [01:24,  7.33it/s]
618it [01:24,  7.31it/s]
619it [01:24,  7.30it/s]
620it [01:24,  7.28it/s]
621it [01:25,  7.27it/s]
622it [01:25,  7.27it/s]
623it [01:25,  7.26it/s]
624it [01:25,  7.35it/s]
625it [01:25,  7.39it/s]
626it [01:25,  7.36it/s]
627it [01:25,  7.37it/s]
628it [01:26,  7.43it/s]
629it [01:26,  7.37it/s]
630it [01:26,  7.42it/s]
631it [01:26,  7.45it/s]
632it [01:26,  7.45it/s]
633it [01:26,  7.40it/s]
634it [01:26,  7.38it/s]
635it [01:27,  7.42it/s]
636it [01:27,  7.38it/s]
637it [01:27,  7.35it/s]
638it [01:27,  7.42it/s]
639it [01:27,  7.36it/s]
640it [01:27,  7.34it/s]
641it [01:27,  7.29it/s]
642it [01:27,  7.26it/s]
643it [01:28,  7.26it/s]
644it [01:28,  7.26it/s]
645it [01:28,  7.26it/s]
646it [01:28,  7.25it/s]
647it [01:28,  7.27it/s]
648it [01:28,  7.26it/s]
649it [01:28,  7.30it/s]
650it [01:29,  7.29it/s]
651it [01:29,  7.28it/s]
652it [01:29,  7.31it/s]
653it [01:29,  7.35it/s]
654it [01:29,  7.40it/s]
655it [01:29,  7.37it/s]
656it [01:29,  7.35it/s]
657it [01:30,  7.38it/s]
658it [01:30,  7.36it/s]
659it [01:30,  7.31it/s]
660it [01:30,  7.29it/s]
661it [01:30,  7.30it/s]
662it [01:30,  7.33it/s]
663it [01:30,  7.30it/s]
664it [01:30,  7.33it/s]
665it [01:31,  7.32it/s]
666it [01:31,  7.31it/s]
667it [01:31,  7.25it/s]
668it [01:31,  7.26it/s]
669it [01:31,  7.24it/s]
670it [01:31,  7.25it/s]
671it [01:31,  7.33it/s]
672it [01:32,  7.40it/s]
673it [01:32,  7.46it/s]
674it [01:32,  7.40it/s]
675it [01:32,  7.37it/s]
676it [01:32,  7.36it/s]
677it [01:32,  7.34it/s]
678it [01:32,  7.31it/s]
679it [01:33,  7.28it/s]
680it [01:33,  7.29it/s]
681it [01:33,  7.27it/s]
682it [01:33,  7.31it/s]
683it [01:33,  7.33it/s]
684it [01:33,  7.31it/s]
685it [01:33,  7.29it/s]
686it [01:33,  7.29it/s]
687it [01:34,  7.27it/s]
688it [01:34,  7.27it/s]
689it [01:34,  7.26it/s]
690it [01:34,  7.34it/s]
691it [01:34,  7.41it/s]
692it [01:34,  7.39it/s]
693it [01:34,  7.43it/s]
694it [01:35,  7.38it/s]
695it [01:35,  7.34it/s]
696it [01:35,  7.33it/s]
697it [01:35,  7.31it/s]
698it [01:35,  7.27it/s]
699it [01:35,  7.25it/s]
700it [01:35,  7.24it/s]
701it [01:36,  7.23it/s]
702it [01:36,  7.24it/s]
703it [01:36,  7.24it/s]
704it [01:36,  7.24it/s]
705it [01:36,  7.26it/s]
706it [01:36,  7.27it/s]
707it [01:36,  7.28it/s]
708it [01:37,  7.28it/s]
709it [01:37,  7.29it/s]
710it [01:37,  7.31it/s]
711it [01:37,  7.36it/s]
712it [01:37,  7.32it/s]
713it [01:37,  7.29it/s]
714it [01:37,  7.33it/s]
715it [01:37,  7.35it/s]
716it [01:38,  7.39it/s]
717it [01:38,  7.37it/s]
718it [01:38,  7.38it/s]
719it [01:38,  7.35it/s]
720it [01:38,  7.33it/s]
721it [01:38,  7.29it/s]
722it [01:38,  7.28it/s]
723it [01:39,  7.27it/s]
724it [01:39,  7.27it/s]
725it [01:39,  7.26it/s]
726it [01:39,  7.28it/s]
727it [01:39,  7.27it/s]
728it [01:39,  7.30it/s]
729it [01:39,  7.33it/s]
730it [01:40,  7.40it/s]
731it [01:40,  7.32it/s]
732it [01:40,  7.36it/s]
733it [01:40,  7.40it/s]
734it [01:40,  7.37it/s]
735it [01:40,  7.34it/s]
736it [01:40,  7.34it/s]
737it [01:40,  7.31it/s]
738it [01:41,  7.36it/s]
739it [01:41,  7.33it/s]
740it [01:41,  7.33it/s]
741it [01:41,  7.31it/s]
742it [01:41,  7.28it/s]
743it [01:41,  7.26it/s]
744it [01:41,  7.26it/s]
745it [01:42,  7.24it/s]
746it [01:42,  7.23it/s]
747it [01:42,  7.28it/s]
748it [01:42,  7.36it/s]
749it [01:42,  7.39it/s]
750it [01:42,  7.34it/s]
751it [01:42,  7.31it/s]
752it [01:43,  7.35it/s]
753it [01:43,  7.30it/s]
754it [01:43,  7.27it/s]
755it [01:43,  7.23it/s]
756it [01:43,  7.21it/s]
757it [01:43,  7.20it/s]
758it [01:43,  7.23it/s]
759it [01:43,  7.24it/s]
760it [01:44,  7.24it/s]
761it [01:44,  7.23it/s]
762it [01:44,  7.24it/s]
763it [01:44,  7.32it/s]
764it [01:44,  7.37it/s]
765it [01:44,  7.34it/s]
766it [01:44,  7.37it/s]
767it [01:45,  7.36it/s]
768it [01:45,  7.41it/s]
769it [01:45,  7.38it/s]
770it [01:45,  7.33it/s]
